Symbol,ETF Name,Asset Class,Total Assets ,YTD,Avg Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETFdb.com Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
WBIA,WBI BullBear Rising Income 2000 ETF,Equity,"$36,094,570.00",0.35%,"7,853",$21.22,0.14%,No,No,0.26%,0.24%,-17.55%,1.30%,N/A,"-$1,059,105.00",$0.00,"-$1,059,105.00","$3,177,285.00","-$65,991,710.00","$51,050,610.00",All Cap Equities,2014/8/25,1.08%,N/A,$0.21,2018/12/28,$0.03,1.00%,-9899,0.28,25,46.69%,35%,15%,1099,$21.06,$21.26,$21.18,$21.26,42.53,N/A,N/A,C,N/A,N/A,N/A,N/A,3.93,9.44%,7.30%,21.92,0.00%,0.72%
FDIS,Fidelity MSCI Consumer Discretionary Index ETF,Equity,"$595,248,338.00",8.61%,"349,813",$41.62,-1.35%,No,No,0.24%,6.36%,0.27%,49.67%,74.18%,"-$15,969,274.00",$0.00,"-$12,189,469.00","$186,225,333.00","$312,317,967.50","$528,727,222.50",Consumer Discretionary Equities,2013/10/21,0.08%,Fidelity,$0.49,2018/12/21,$0.14,1.18%,19.57,1.11,293,53.66%,35%,15%,1099,$39.54,$42.23,$41.44,$41.87,55.63,N/A,N/A,A,N/A,N/A,N/A,N/A,4.15,8.89%,10.85%,47.58,21.63%,1.45%
RTH,VanEck Vectors Retail ETF,Equity,"$101,539,545.00",5.78%,"43,782",$99.34,-1.83%,No,No,-0.18%,3.84%,0.58%,41.21%,87.00%,"-$9,964,149.50","-$37,485.00","-$9,964,149.50","$31,274,153.50","-$68,805,973.00","$29,814,164.00",Consumer Discretionary Equities,2011/12/20,0.35%,N/A,$0.98,2018/12/20,$0.98,0.97%,23.04,1.01,26,70.39%,35%,15%,1099,$96.53,$100.76,$98.88,$99.96,52.29,B+,A-,A-,B-,A,A,C,4.43,20.00%,16.77%,21.67,18.38%,0.19%
INCO,Columbia India Consumer ETF,Equity,"$129,570,011.00",-7.56%,"14,906",$40.86,-0.49%,No,No,-0.32%,-8.51%,-15.13%,40.68%,92.03%,$0.00,$0.00,$0.00,"-$7,020,771.50","$36,002,039.50","$112,210,448.50",Asia Pacific Equities,2011/8/10,0.76%,N/A,$0.05,2018/12/21,$0.05,0.13%,32.37,0.69,31,54.73%,35%,15%,1099,$39.79,$44.43,$40.65,$41.10,43.51,C,C+,C,C+,C+,N/A,C+,5.12,70.03%,36.32%,60.43,12.51%,13.70%
CARZ,First Trust NASDAQ Global Auto Index Fund,Equity,"$24,037,202.00",9.44%,"9,719",$34.31,0.20%,No,No,-0.16%,8.46%,-19.26%,14.82%,0.78%,$0.00,$0.00,$0.00,"$6,410,276.00","-$5,315,406.00","-$27,653,340.50",Consumer Discretionary Equities,2011/5/9,0.70%,N/A,$0.89,2018/12/18,$0.24,2.60%,6.95,1.01,35,60.91%,35%,15%,1099,$31.85,$34.78,$34.25,$34.36,59.36,C+,B,C,A+,C+,C,B-,3.79,3.61%,5.50%,30.09,0.11%,7.53%
RETL,Direxion Daily Retail Bull 3X Shares,Equity,"$19,561,899.00",20.22%,"63,629",$27.85,-2.42%,No,3x,-5.54%,10.36%,-28.72%,-11.70%,82.86%,"-$1,506,303.00",$0.00,"-$1,506,303.00","-$321,021.50","-$29,969,579.50","-$10,230,403.50",Leveraged Equities,2010/7/14,1.12%,N/A,$0.28,2018/12/27,$0.03,0.96%,13.73,3.01,96,13.43%,35%,15%,1099,$26.10,$29.96,$27.45,$28.28,48.32,A,B+,A-,B+,B,N/A,N/A,4.43,0.00%,16.88%,26.95,0.77%,0.11%
PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,Equity,"$77,888,421.00",9.51%,"6,005",$59.99,-0.12%,No,No,-0.20%,5.69%,-0.95%,41.64%,39.76%,"$5,961,512.50","$5,961,512.50","$5,961,512.50","$5,527,434.00","-$29,328,495.00","-$56,076,791.50",Consumer Discretionary Equities,2010/4/7,0.29%,N/A,$0.76,2018/12/24,$0.27,1.27%,17.35,1.04,95,25.49%,35%,15%,1099,$57.73,$61.10,$59.78,$60.23,54.84,B+,B-,A,A,B,B-,A-,4.54,30.00%,19.26%,42.79,4.19%,0.20%
CHIQ,Global X MSCI China Consumer Discretionary ETF,Equity,"$126,061,872.00",14.61%,"41,871",$14.86,0.47%,No,No,1.75%,13.47%,-20.94%,50.96%,14.77%,"-$3,390,379.50",$0.00,"-$3,390,379.50","-$50,799,356.50","$65,670,881.50","-$4,324,618.50",China Equities,2009/11/30,0.65%,2 Platforms,$0.35,2018/12/28,$0.35,2.38%,12.93,1.09,50,50.71%,35%,15%,1099,$12.86,$14.98,$14.79,$14.91,64,B-,A-,C+,C,B-,A-,B-,3.86,1.75%,6.43%,96.5,12.27%,15.33%
BJK,VanEck Vectors Gaming ETF,Equity,"$28,333,512.00",14.61%,"11,368",$37.85,0.58%,No,No,3.22%,10.74%,-20.82%,34.84%,-12.13%,$0.00,$0.00,$0.00,"-$23,070,277.00","$5,688,912.50","-$40,629,518.50",Consumer Discretionary Equities,2008/1/22,0.65%,N/A,$1.13,2018/12/20,$1.13,3.01%,14.91,1.13,43,56.02%,35%,15%,1099,$34.11,$37.73,$37.79,$37.88,64.42,B,B,C+,B,B-,A+,B,5.16,51.11%,37.48%,66.12,98.45%,0.00%
FXD,First Trust Consumer Discretionary AlphaDEX Fund,Equity,"$303,479,784.00",10.50%,"104,947",$40.72,-0.15%,No,No,1.77%,7.70%,-6.43%,30.12%,39.89%,"-$40,449,073.00",$0.00,"-$27,479,931.00","-$192,959,536.00","-$1,879,604,161.42","-$792,697,990.21",Consumer Discretionary Equities,2007/5/8,0.64%,N/A,$0.40,2018/12/18,$0.14,0.99%,14.08,1.01,111,16.57%,35%,15%,1099,$38.15,$40.85,$40.57,$40.85,60.45,A-,A,C+,A,B+,B,A-,4.12,7.78%,10.23%,61.22,5.83%,0.82%
